"Dataset","Sample","Length_of_benchmarking_reference","Distance_from_HXB2","Average_pairwise_diversity_of_quasispecies","Assembly","contigs_..._0_bp.","contigs_..._1000_bp.","contigs_..._5000_bp.","contigs_..._10000_bp.","contigs_..._25000_bp.","contigs_..._50000_bp.","Total_length_..._0_bp.","Total_length_..._1000_bp.","Total_length_..._5000_bp.","Total_length_..._10000_bp.","Total_length_..._25000_bp.","Total_length_..._50000_bp.","contigs","Largest_contig","Total_length","Reference_length","GC_...","Reference_GC_...","N50","NG50","N75","NG75","L50","LG50","L75","LG75","total_reads","left","right","Mapped_...","Reference_mapped_...","Properly_paired_...","Reference_properly_paired_...","Avg_coverage_depth","Reference_avg_coverage_depth","Coverage_.._1x_...","Reference_coverage_.._1x_...","misassemblies","misassembled_contigs","Misassembled_contigs_length","local_misassemblies","scaffold_gap_ext_mis","scaffold_gap_loc_mis","unaligned_mis_contigs","unaligned_contigs","Unaligned_length","Genome_fraction_...","Duplication_ratio","N.s_per_100_kbp","mismatches_per_100_kbp","indels_per_100_kbp","Largest_alignment","Total_aligned_length","NA50","NGA50","NA75","NGA75","LA50","LGA50","LA75","LGA75","ID","total_reads.1","left.1","right.1","mapped","Mapped_....1","properly_paired","Properly_paired_....1","singletons","Singletons_...","misjoint_mates","Misjoint_mates_...","Avg_coverage_depth.1","Coverage_.._1x_....1","Coverage_.._5x_...","Coverage_.._10x_...","reference_mapped","Reference_mapped_....1","reference_properly_paired","Reference_properly_paired_....1","reference_singletons","Reference_singletons_...","reference_misjoint_mates","Reference_misjoint_mates_...","Reference_avg_coverage_depth.1","Reference_coverage_.._1x_....1","Reference_coverage_.._5x_...","Reference_coverage_.._10x_...","Assembly.1","misassemblies.1","contig_misassemblies","c_relocations","c_translocations","c_inversions","scaffold_misassemblies","s_relocations","s_translocations","s_inversions","misassembled_contigs.1","Misassembled_contigs_length.1","local_misassemblies.1","scaffold_gap_ext_mis.1","scaffold_gap_loc_mis.1","unaligned_mis_contigs.1","mismatches","indels","indels_..._5_bp.","indels_.._5_bp.","Indels_length","fully_unaligned_contigs","Fully_unaligned_length","partially_unaligned_contigs","Partially_unaligned_length","N.s","pos_correct","poserr_major","poserr_ltr","poserr_unmapped","poserr_extramapped","Accuracy","Precision","Sensitivity","Specificity","F1score","User_time","System_time","Elapsed_time","MRSS","File_outputs","CPU_percentage"
"V2.22","SGS_ART_FULL","116_49_partial_105.7",8796,702,105.7041,"viralngs_genome",1,1,1,0,0,0,8550,8550,8550,0,0,0,1,8550,8550,8796,40.58,40.76,8550,8550,8550,8550,1,1,1,1,68640,34320,34320,98.32,98.62,96.63,97.25,1962,1920,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,98.179,0.998,269.01,151.67,81.67,8550,8550,8550,8550,8550,8550,1,1,1,1,"SGS_ART_FULL_116_49_partial_105.7_viralngs_genome",68640,34320,34320,67484,98.32,66328,96.63,1156,1.68,0,0,1962,100,100,100,67695,98.62,66750,97.25,945,1.38,0,0,1920,100,100,100,"viralngs_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,3,4,87,0,0,0,0,23,66840,0,0,1156,644,0.990905,0.933793,0.954866,0.994065,0.944212,140.12,9.34," 1;25.60",780144,703032," 174%"
"V2.32","SGS_ART_FULL","116_49_partial_105.7",8796,702,105.7041,"vpipe_genome",1,1,1,0,0,0,8676,8676,8676,0,0,0,1,8676,8676,8796,40.84,40.76,8676,8676,8676,8676,1,1,1,1,68640,34320,34320,97.01,98.62,94.03,97.25,1910,1920,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,99.611,0.998,0,229.99,80.5,8642,8642,8642,8642,8642,8642,1,1,1,1,"SGS_ART_FULL_116_49_partial_105.7_vpipe_genome",68640,34320,34320,66591,97.01,64542,94.03,2049,2.99,0,0,1910,100,99.48,99.46,67695,98.62,66750,97.25,945,1.38,0,0,1920,100,100,100,"vpipe_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,4,3,128,0,0,0,0,0,66216,0,0,2049,375,0.991019,0.924528,0.96756,0.993075,0.945555,213.11,49.42," 3;40.09",1186240,12319416," 119%"
"V23","SGS_ART_FULL","120_29_partial_82.72",8707,715,82.71921,"shiver_genome",1,1,1,0,0,0,8614,8614,8614,0,0,0,1,8614,8614,8707,41.18,41.19,8614,8614,8614,8614,1,1,1,1,68272,34136,34136,99.76,98.49,99.53,96.99,1972,1924,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,100,1,0,11.6,92.84,8614,8614,8614,8614,8614,8614,1,1,1,1,"SGS_ART_FULL_120_29_partial_82.72_shiver_genome",68272,34136,34136,68111,99.76,67950,99.53,161,0.24,0,0,1972,100,100,100,67243,98.49,66214,96.99,1029,1.51,0,0,1924,100,100,100,"shiver_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,4,93,0,0,0,0,0,67174,0,0,161,937,0.997476,0.966102,0.980344,0.998315,0.973171,964.51,20.94," 16;16.23",1341144,2289744," 100%"
"V2.13","SGS_ART_FULL","120_29_partial_82.72",8707,715,82.71921,"smaltalign_genome",1,1,1,0,0,0,8612,8612,8612,0,0,0,1,8612,8612,8707,41.23,41.19,8612,8612,8612,8612,1,1,1,1,68272,34136,34136,99.71,98.49,99.42,96.99,1972,1924,99.99,100,0,0,0,0,0,0,0,"0 + 0 part",0,99.756,1.002,0,46.53,69.8,8596,8596,8596,8596,8596,8596,1,1,1,1,"SGS_ART_FULL_120_29_partial_82.72_smaltalign_genome",68272,34136,34136,68074,99.71,67876,99.42,198,0.29,0,0,1972,99.99,99.99,99.81,67243,98.49,66214,96.99,1029,1.51,0,0,1924,100,100,100,"smaltalign_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,4,90,0,0,0,0,0,67137,0,0,198,937,0.997935,0.966427,0.990172,0.998315,0.978155,440.9,7.84," 2;39.81",1426632,708752," 280%"
"V2.23","SGS_ART_FULL","120_29_partial_82.72",8707,715,82.71921,"viralngs_genome",1,1,1,0,0,0,8644,8644,8644,0,0,0,1,8644,8644,8707,41.17,41.19,8644,8644,8644,8644,1,1,1,1,68272,34136,34136,98.44,98.49,96.87,96.99,1931,1924,100,100,0,0,0,0,0,0,0,"0 + 0 part",0,99.756,1.006,636.28,174.5,69.8,8644,8644,8644,8644,8644,8644,1,1,1,1,"SGS_ART_FULL_120_29_partial_82.72_viralngs_genome",68272,34136,34136,67204,98.44,66136,96.87,1068,1.56,0,0,1931,100,100,100,67243,98.49,66214,96.99,1029,1.51,0,0,1924,100,100,100,"viralngs_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,3,3,60,0,0,0,0,55,66491,0,0,1068,713,0.997132,0.965854,0.972973,0.998315,0.9694,142.46,9.21," 1;25.12",688256,697760," 178%"
"V2.33","SGS_ART_FULL","120_29_partial_82.72",8707,715,82.71921,"vpipe_genome",1,1,1,0,0,0,8616,8616,8616,0,0,0,1,8616,8616,8707,41.16,41.19,8616,8616,8616,8616,1,1,1,1,68272,34136,34136,99.71,98.49,99.42,96.99,1971,1924,99.99,100,0,0,0,0,0,0,0,"0 + 0 part",0,99.756,1.002,0,58.17,69.8,8600,8600,8600,8600,8600,8600,1,1,1,1,"SGS_ART_FULL_120_29_partial_82.72_vpipe_genome",68272,34136,34136,68073,99.71,67874,99.42,199,0.29,0,0,1971,99.99,99.99,99.81,67243,98.49,66214,96.99,1029,1.51,0,0,1924,100,100,100,"vpipe_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,3,86,0,0,0,0,0,67136,0,0,199,937,0.99805,0.96875,0.990172,0.998435,0.979344,203.81,45.62," 3;43.01",1182292,12318952," 111%"
"V24","SGS_ART_FULL","LFSA_21_partial_84.96",8729,869,84.95714,"shiver_genome",1,1,1,0,0,0,8607,8607,8607,0,0,0,1,8607,8607,8729,41.28,41.27,8607,8607,8607,8607,1,1,1,1,69846,34923,34923,99.24,98.53,98.48,97.05,2002,1964,99.98,99.99,0,0,0,0,0,0,0,"0 + 0 part",0,99.954,0.999,0,46.42,116.05,8604,8604,8604,8604,8604,8604,1,1,1,1,"SGS_ART_FULL_LFSA_21_partial_84.96_shiver_genome",69846,34923,34923,69316,99.24,68786,98.48,530,0.76,0,0,2002,99.98,99.97,99.97,68817,98.53,67788,97.05,1029,1.47,0,0,1964,99.99,99.99,99.99,"shiver_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,6,4,130,0,0,0,0,0,68611,0,0,530,705,0.996466,0.941176,0.975069,0.997384,0.957823,1076.36,21.17," 18;08.76",1383824,2428512," 100%"
"V2.14","SGS_ART_FULL","LFSA_21_partial_84.96",8729,869,84.95714,"smaltalign_genome",1,1,1,0,0,0,8631,8631,8631,0,0,0,1,8631,8631,8729,41.29,41.27,8631,8631,8631,8631,1,1,1,1,69846,34923,34923,99.36,98.53,98.71,97.05,2005,1964,99.98,99.99,0,0,0,0,0,0,0,"0 + 0 part",0,99.954,1.002,0,69.63,81.23,8628,8628,8628,8628,8628,8628,1,1,1,1,"SGS_ART_FULL_LFSA_21_partial_84.96_smaltalign_genome",69846,34923,34923,69397,99.36,68948,98.71,449,0.64,0,0,2005,99.98,99.97,99.97,68817,98.53,67788,97.05,1029,1.47,0,0,1964,99.99,99.99,99.99,"smaltalign_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,4,3,96,0,0,0,0,0,68692,0,0,449,705,0.996466,0.929688,0.98892,0.99679,0.958389,466.97,7.07," 2;53.12",1426720,725224," 273%"
"V2.24","SGS_ART_FULL","LFSA_21_partial_84.96",8729,869,84.95714,"viralngs_genome",1,1,1,0,0,0,8723,8723,8723,0,0,0,1,8723,8723,8729,41.59,41.27,8723,8723,8723,8723,1,1,1,1,69846,34923,34923,93.5,98.53,87.05,97.05,1857,1964,95.59,99.99,0,0,0,0,0,1,0,"0 + 0 part",0,95.917,1.055,4413.62,145.12,48.37,8338,8338,8338,8338,8338,8338,1,1,1,1,"SGS_ART_FULL_LFSA_21_partial_84.96_viralngs_genome",69846,34923,34923,65304,93.5,60802,87.05,4502,6.45,0,0,1857,95.59,95.59,95.59,68817,98.53,67788,97.05,1029,1.47,0,0,1964,99.99,99.99,99.99,"viralngs_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,4,2,2,18,0,0,0,0,385,64843,0,0,4542,461,0.992134,0.937126,0.867036,0.997503,0.900719,148.26,9.38," 1;29.77",719692,717416," 175%"
"V2.34","SGS_ART_FULL","LFSA_21_partial_84.96",8729,869,84.95714,"vpipe_genome",1,1,1,0,0,0,8643,8643,8643,0,0,0,1,8643,8643,8729,41.32,41.27,8643,8643,8643,8643,1,1,1,1,69846,34923,34923,98.84,98.53,97.68,97.05,1988,1964,99.98,99.99,0,0,0,0,0,0,0,"0 + 0 part",0,99.954,1.003,0,162.47,185.68,8640,8640,8640,8640,8640,8640,1,1,1,1,"SGS_ART_FULL_LFSA_21_partial_84.96_vpipe_genome",69846,34923,34923,69035,98.84,68224,97.68,811,1.16,0,0,1988,99.98,99.97,99.97,68817,98.53,67788,97.05,1029,1.47,0,0,1964,99.99,99.99,99.99,"vpipe_genome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,12,4,126,0,0,0,0,0,68330,0,0,811,705,0.995554,0.9375,0.955679,0.997265,0.946502,266.92,70.96," 4;02.44",1182480,12324280," 139%"
